Error using Google API while Geocoding address 'Chartwell Mall,CW Click & Collect,3210,Hamilton CW, New Zealand', return data '{'results': [], 'status': 'ZERO_RESULTS'}'. A response code of 200 was returned.
Error using Pisspricer API while posting to /stores {'name': 'Countdown Maidstone', 'url': 'https://shop.countdown.co.nz', 'brandId': 5, 'lattitude': -41.1276216, 'longitude': 175.0711198, 'regionId': 69, 'address': 'Maidstone, Upper Hutt, New Zealand', 'postcode': '', 'internalId': '239610'}. A response code of 400 was returned.
Error using Google API while Geocoding address 'Shop 33, The Plaza Shopping Centre,Cnr Ferguson & Ashleys Sts	,Palmerston North Click Collect,4410,Palmerston North, New Zealand', return data '{'results': [], 'status': 'ZERO_RESULTS'}'. A response code of 200 was returned.
Error using Google API while Geocoding address 'Cnr Paruparu Rd & Halifax S,Trafalgar Park Click Collect,7010,Nelson, New Zealand', return data '{'results': [], 'status': 'ZERO_RESULTS'}'. A response code of 200 was returned.
Error using Google API while Geocoding address 'Cnr Tobin & Seddon Sts,Pukekohe,2120,Auckland PK , New Zealand', return data '{'results': [], 'status': 'ZERO_RESULTS'}'. A response code of 200 was returned.
Error using Pisspricer API while posting to /stores {'name': 'Countdown Eastgate', 'url': 'https://shop.countdown.co.nz', 'brandId': 5, 'lattitude': -43.5362357, 'longitude': 172.6776211, 'regionId': 81, 'address': 'Linwood Avenue, Christchurch, New Zealand', 'postcode': '', 'internalId': '444869'}. A response code of 400 was returned.
Error using Google API while Geocoding address 'Cnr McCauley St & Rolleston Drive,Rolleston,7614,Christchurch RL, New Zealand', return data '{'results': [], 'status': 'ZERO_RESULTS'}'. A response code of 200 was returned.
Error using Google API while Geocoding address 'Cnr John Street,& Adelaide Road,John Street,6021,Wellington NT, New Zealand', return data '{'results': [], 'status': 'ZERO_RESULTS'}'. A response code of 200 was returned.
Error using Pisspricer API while posting to /stores {'name': 'Countdown Browns Bay', 'url': 'https://shop.countdown.co.nz', 'brandId': 5, 'lattitude': -31.9252016, 'longitude': 115.8377242, 'regionId': 78, 'address': 'Anzac Rd, Perth WA, Australia', 'postcode': '', 'internalId': '577583'}. A response code of 400 was returned.
Error using Pisspricer API while posting to /stores {'name': 'Countdown Westgate', 'url': 'https://shop.countdown.co.nz', 'brandId': 5, 'lattitude': 45.3870785, 'longitude': -75.7347147, 'regionId': 79, 'address': '1309 Carling Ave, Ottawa, ON K1Z 7L3, Canada', 'postcode': 'K1Z 7L3', 'internalId': '592572'}. A response code of 400 was returned.
Error using Pisspricer API while posting to /stores {'name': 'Countdown Levin', 'url': 'https://shop.countdown.co.nz', 'brandId': 5, 'lattitude': 51.454513, 'longitude': -2.58791, 'regionId': 82, 'address': 'Bristol, UK', 'postcode': '', 'internalId': '610302'}. A response code of 400 was returned.
28/07/2020 19:09:01: Error using Google API while Geocoding address 'Countdown Massey, Cnr Royal Oak & Moire Road,Massey,Massey Click & Collect,Auckland MSY, New Zealand', return data '{'results': [], 'status': 'ZERO_RESULTS'}'. A response code of 200 was returned.
28/07/2020 23:43:03: Error using Google API while Geocoding address 'Countdown Massey, Cnr Royal Oak & Moire Road,Massey,Massey Click & Collect,Auckland MSY, New Zealand', return data '{'results': [], 'status': 'ZERO_RESULTS'}'. A response code of 200 was returned.
28/07/2020 23:46:58: Error using Google API while Geocoding address 'Countdown Massey, Cnr Royal Oak & Moire Road,Massey,Massey Click & Collect,Auckland MSY, New Zealand', return data '{'results': [], 'status': 'ZERO_RESULTS'}'. A response code of 200 was returned.
28/07/2020 23:49:47: Error using Google API while Geocoding address 'Countdown Massey, Cnr Royal Oak & Moire Road,Massey,Massey Click & Collect,Auckland MSY, New Zealand', return data '{'results': [], 'status': 'ZERO_RESULTS'}'. A response code of 200 was returned.
28/07/2020 23:50:21: Error using Google API while Geocoding address 'Countdown Massey, Cnr Royal Oak & Moire Road,Massey,Massey Click & Collect,Auckland MSY, New Zealand', return data '{'results': [], 'status': 'ZERO_RESULTS'}'. A response code of 200 was returned.
28/07/2020 23:50:40: Error using Google API while Geocoding address 'Countdown Massey, Cnr Royal Oak & Moire Road,Massey,Massey Click & Collect,Auckland MSY, New Zealand', return data '{'results': [], 'status': 'ZERO_RESULTS'}'. A response code of 200 was returned.
28/07/2020 23:53:14: Error using Google API while Geocoding address 'Countdown Massey, Cnr Royal Oak & Moire Road,Massey,Massey Click & Collect,Auckland MSY, New Zealand', return data '{'results': [], 'status': 'ZERO_RESULTS'}'. A response code of 200 was returned.
28/07/2020 23:53:33: Error using Google API while Geocoding address 'Countdown Massey, Cnr Royal Oak & Moire Road,Massey,Massey Click & Collect,Auckland MSY, New Zealand', return data '{'results': [], 'status': 'ZERO_RESULTS'}'. A response code of 200 was returned.
28/07/2020 23:54:02: Error using Google API while Geocoding address 'Countdown Massey, Cnr Royal Oak & Moire Road,Massey,Massey Click & Collect,Auckland MSY, New Zealand', return data '{'results': [], 'status': 'ZERO_RESULTS'}'. A response code of 200 was returned.
29/07/2020 09:16:07: Error using Google API while Geocoding address 'Countdown Massey, Cnr Royal Oak & Moire Road,Massey,Massey Click & Collect,Auckland MSY, New Zealand', return data '{'results': [], 'status': 'ZERO_RESULTS'}'. A response code of 200 was returned.
